pred_ov_rank,pred_pos_rank,Player,FantPos,Tm,Age,Year,pred_2025_hPPR
1,1,Lamar Jackson,QB,BAL,27,2024,365.7496156692904
2,2,Josh Allen,QB,BUF,28,2024,329.19578325866064
3,3,Baker Mayfield,QB,TAM,29,2024,300.1567785116289
4,4,Joe Burrow,QB,CIN,28,2024,294.9645011522525
5,5,Brock Purdy,QB,SFO,25,2024,291.329333098465
6,6,Jared Goff,QB,DET,30,2024,280.8415505173557
7,7,Justin Herbert,QB,LAC,26,2024,279.7906780865661
8,8,Jalen Hurts,QB,PHI,26,2024,279.6804186608042
9,9,Patrick Mahomes,QB,KAN,29,2024,271.11009736321654
10,10,Jayden Daniels,QB,WAS,24,2024,263.05652493631726
11,11,Jordan Love,QB,GNB,26,2024,258.3217673285907
12,1,Ja'Marr Chase,WR,CIN,24,2024,245.19474515280803
13,1,Jahmyr Gibbs,RB,DET,22,2024,241.95686366534446
14,12,Kyler Murray,QB,ARI,27,2024,235.965819976033
15,13,Bo Nix,QB,DEN,24,2024,232.49022793751848
16,14,Caleb Williams,QB,CHI,23,2024,231.85820519553442
17,15,Geno Smith,QB,SEA,34,2024,228.80217916935732
18,2,Derrick Henry,RB,BAL,30,2024,224.7705461783064
19,16,Tua Tagovailoa,QB,MIA,26,2024,221.44375691016913
20,3,Saquon Barkley,RB,PHI,27,2024,220.2104915227874
21,4,Bijan Robinson,RB,ATL,22,2024,220.03829292516943
22,2,CeeDee Lamb,WR,DAL,25,2024,217.94174243666
23,17,C.J. Stroud,QB,HOU,23,2024,215.38655686036606
24,18,Sam Darnold,QB,MIN,27,2024,210.5816064518177
25,3,Justin Jefferson,WR,MIN,25,2024,210.41629865759208
26,4,Puka Nacua,WR,LAR,23,2024,200.55836186986434
27,5,Amon-Ra St. Brown,WR,DET,25,2024,199.0435743178235
28,19,Matthew Stafford,QB,LAR,36,2024,198.06961104203688
29,20,Dak Prescott,QB,DAL,31,2024,189.35731202419095
30,21,Russell Wilson,QB,PIT,36,2024,188.14360059663775
31,6,A.J. Brown,WR,PHI,27,2024,187.12880692887904
32,5,Josh Jacobs,RB,GNB,26,2024,186.2058665979598
33,22,Drake Maye,QB,NWE,22,2024,184.20963347896424
34,6,Alvin Kamara,RB,NOR,29,2024,181.64376260005906
35,7,De'Von Achane,RB,MIA,23,2024,181.37020634233792
